0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
932 silly fetch manifest source-map-support@0.5.21
933 silly packumentCache full:https://registry.npmjs.org/source-map-support cache-miss
934 http fetch GET 200 https://registry.npmjs.org/source-map-support 20ms (cache miss)
935 silly packumentCache full:https://registry.npmjs.org/source-map-support set size:58619 disposed:false
936 silly fetch manifest webpack-dev-server@4.15.1
937 silly packumentCache full:https://registry.npmjs.org/webpack-dev-server cache-miss
938 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 43ms (cache miss)
939 silly packumentCache full:https://registry.npmjs.org/webpack-dev-server set size:455204 disposed:false
940 silly fetch manifest copy-webpack-plugin@11.0.0
941 silly packumentCache full:https://registry.npmjs.org/copy-webpack-plugin cache-miss
942 http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin 31ms (cache miss)
943 silly packumentCache full:https://registry.npmjs.org/copy-webpack-plugin set size:138758 disposed:false
944 silly fetch manifest @angular-devkit/core@17.3.17
945 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fcore cache-miss
946 http fetch GET 200 https://registry.npmjs.org/jsonc-parser 857ms (cache updated)
947 silly packumentCache full:https://registry.npmjs.org/jsonc-parser set size:undefined disposed:false
948 silly fetch manifest @ampproject/remapping@2.3.0
949 silly packumentCache full:https://registry.npmjs.org/@ampproject%2fremapping cache-miss
950 http fetch GET 200 https://registry.npmjs.org/@ampproject%2fremapping 78ms (cache miss)
951 silly packumentCache full:https://registry.npmjs.org/@ampproject%2fremapping set size:undefined disposed:false
952 silly fetch manifest @discoveryjs/json-ext@0.5.7
953 silly packumentCache full:https://registry.npmjs.org/@discoveryjs%2fjson-ext cache-miss
954 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 851ms (cache updated)
955 silly packumentCache full:https://registry.npmjs.org/https-proxy-agent set size:undefined disposed:false
956 silly fetch manifest babel-plugin-istanbul@6.1.1
957 silly packumentCache full:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
958 http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 1113ms (cache miss)
959 silly packumentCache full:https://registry.npmjs.org/@babel%2fgenerator set size:undefined disposed:false
960 silly fetch manifest http-proxy-middleware@2.0.8
961 silly packumentCache full:https://registry.npmjs.org/http-proxy-middleware cache-miss
962 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 85ms (cache miss)
963 silly packumentCache full:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
964 silly fetch manifest license-webpack-plugin@4.0.2
965 silly packumentCache full:https://registry.npmjs.org/license-webpack-plugin cache-miss
966 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 112ms (cache miss)
967 silly packumentCache full:https://registry.npmjs.org/http-proxy-middleware set size:146277 disposed:false
968 silly fetch manifest webpack-dev-middleware@6.1.2
969 silly packumentCache full:https://registry.npmjs.org/webpack-dev-middleware cache-miss
970 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 1187ms (cache miss)
971 silly packumentCache full:https://registry.npmjs.org/@babel%2fpreset-env set size:undefined disposed:false
972 silly fetch manifest mini-css-extract-plugin@2.8.1
973 silly packumentCache full:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
974 http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin 129ms (cache miss)
975 silly packumentCache full:https://registry.npmjs.org/license-webpack-plugin set size:114499 disposed:false
976 silly fetch manifest @vitejs/plugin-basic-ssl@1.1.0
977 silly packumentCache full:https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl cache-miss
978 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 144ms (cache miss)
979 silly packumentCache full:https://registry.npmjs.org/webpack-dev-middleware set size:169900 disposed:false
980 silly fetch manifest karma-source-map-support@1.4.0
981 silly packumentCache full:https://registry.npmjs.org/karma-source-map-support cache-miss
982 http fetch GET 200 https://registry.npmjs.org/@discoveryjs%2fjson-ext 771ms (cache miss)
983 silly packumentCache full:https://registry.npmjs.org/@discoveryjs%2fjson-ext set size:undefined disposed:false
984 silly fetch manifest @angular-devkit/architect@0.1703.17
985 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2farchitect cache-miss
986 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 166ms (cache miss)
987 silly packumentCache full:https://registry.npmjs.org/mini-css-extract-plugin set size:182678 disposed:false
988 silly fetch manifest parse5-html-rewriting-stream@7.0.0
989 silly packumentCache full:https://registry.npmjs.org/parse5-html-rewriting-stream cache-miss
990 http fetch GET 200 https://registry.npmjs.org/karma-source-map-support 124ms (cache miss)
991 silly packumentCache full:https://registry.npmjs.org/karma-source-map-support set size:5046 disposed:false
992 silly fetch manifest @angular-devkit/build-webpack@0.1703.17
993 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fbuild-webpack cache-miss
994 http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream 92ms (cache miss)
995 silly packumentCache full:https://registry.npmjs.org/parse5-html-rewriting-stream set size:10901 disposed:false
996 silly fetch manifest webpack-subresource-integrity@5.1.0
997 silly packumentCache full:https://registry.npmjs.org/webpack-subresource-integrity cache-miss
998 http fetch GET 200 https://registry.npmjs.org/@ngtools%2fwebpack 1586ms (cache miss)
999 silly packumentCache full:https://registry.npmjs.org/@ngtools%2fwebpack set size:undefined disposed:false
1000 silly fetch manifest @babel/helper-annotate-as-pure@7.25.9
1001 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure cache-miss
1002 http fetch GET 200 https://registry.npmjs.org/webpack-subresource-integrity 141ms (cache miss)
1003 silly packumentCache full:https://registry.npmjs.org/webpack-subresource-integrity set size:93374 disposed:false
1004 silly fetch manifest @babel/plugin-transform-runtime@7.26.10
1005 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-runtime cache-miss
1006 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 1885ms (cache miss)
1007 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
1008 silly fetch manifest @babel/helper-split-export-declaration@7.24.7
1009 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-split-export-declaration cache-miss
1010 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl 776ms (cache miss)
1011 silly packumentCache full:https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl set size:undefined disposed:false
1012 silly fetch manifest @babel/plugin-transform-async-to-generator@7.25.9
1013 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator cache-miss
1014 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 419ms (cache miss)
1015 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure set size:undefined disposed:false
1016 silly fetch manifest @babel/plugin-transform-async-generator-functions@7.26.8
1017 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions cache-miss
1018 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fcore 1757ms (cache updated)
1019 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fcore set size:undefined disposed:false
1020 silly fetch manifest esbuild@0.20.1
1021 silly packumentCache full:https://registry.npmjs.org/esbuild cache-miss
1022 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 844ms (cache miss)
1023 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-runtime set size:undefined disposed:false
1024 silly fetch manifest ini@4.1.2
1025 silly packumentCache full:https://registry.npmjs.org/ini cache-miss
1026 http fetch GET 200 https://registry.npmjs.org/esbuild 367ms (cache miss)
1027 silly packumentCache full:https://registry.npmjs.org/esbuild set size:869842 disposed:false
1028 silly fetch manifest yargs@17.7.2
1029 silly packumentCache full:https://registry.npmjs.org/yargs cache-miss
1030 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2farchitect 1249ms (cache updated)
1031 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2farchitect set size:undefined disposed:false
1032 silly fetch manifest pacote@17.0.6
1033 silly packumentCache full:https://registry.npmjs.org/pacote cache-miss
1034 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-webpack 1216ms (cache miss)
1035 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fbuild-webpack set size:undefined disposed:false
1036 silly fetch manifest resolve@1.22.8
1037 silly packumentCache full:https://registry.npmjs.org/resolve cache-miss
1038 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-split-export-declaration 1149ms (cache miss)
1039 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-split-export-declaration set size:undefined disposed:false
1040 silly fetch manifest npm-package-arg@11.0.1
1041 silly packumentCache full:https://registry.npmjs.org/npm-package-arg cache-miss
1042 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 909ms (cache miss)
1043 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator set size:undefined disposed:false
1044 silly fetch manifest @yarnpkg/lockfile@1.1.0
1045 silly packumentCache full:https://registry.npmjs.org/@yarnpkg%2flockfile cache-miss
1046 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions 928ms (cache miss)
1047 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions set size:undefined disposed:false
1048 silly fetch manifest npm-pick-manifest@9.0.0
1049 silly packumentCache full:https://registry.npmjs.org/npm-pick-manifest cache-miss
1050 http fetch GET 200 https://registry.npmjs.org/ini 758ms (cache updated)
1051 silly packumentCache full:https://registry.npmjs.org/ini set size:undefined disposed:false
1052 silly fetch manifest symbol-observable@4.0.0
1053 silly packumentCache full:https://registry.npmjs.org/symbol-observable cache-miss
1054 http fetch GET 200 https://registry.npmjs.org/yargs 837ms (cache updated)
1055 silly packumentCache full:https://registry.npmjs.org/yargs set size:undefined disposed:false
1056 silly fetch manifest @schematics/angular@17.3.17
1057 silly packumentCache full:https://registry.npmjs.org/@schematics%2fangular cache-miss
1058 http fetch GET 200 https://registry.npmjs.org/@yarnpkg%2flockfile 862ms (cache updated)
1059 silly packumentCache full:https://registry.npmjs.org/@yarnpkg%2flockfile set size:undefined disposed:false
1060 silly fetch manifest @angular-devkit/schematics@17.3.17
1061 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fschematics cache-miss
1062 http fetch GET 200 https://registry.npmjs.org/resolve 1124ms (cache updated)
1063 silly packumentCache full:https://registry.npmjs.org/resolve set size:undefined disposed:false
1064 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest 872ms (cache updated)
1065 silly packumentCache full:https://registry.npmjs.org/npm-pick-manifest set size:undefined disposed:false
1066 http fetch GET 200 https://registry.npmjs.org/npm-package-arg 941ms (cache updated)
1067 silly packumentCache full:https://registry.npmjs.org/npm-package-arg set size:undefined disposed:false
1068 http fetch GET 200 https://registry.npmjs.org/pacote 1298ms (cache updated)
1069 silly packumentCache full:https://registry.npmjs.org/pacote set size:undefined disposed:false
1070 http fetch GET 200 https://registry.npmjs.org/symbol-observable 789ms (cache updated)
